"business_id","name","state","city","ReviewCount","AverageStars"
"-4dYswJy7SPcbcERvitmIg","Pathmark","PA","Philadelphia","34","2.5"
"-7GDqSUaXrpC8Ql7nDBxWA","B2 Bluefin","PA","Bala Cynwyd","92","4"
"-aeZuatjCDMV1X4gCTz9Ug","David Thomas Trailways","PA","Philadelphia","6","4.5"
"-ZXYcCyDjj1QimnJyGtYtg","Gilley's Antique Mall","IN","Plainfield","24","4.5"
"07JLsUInZr5OSiYH2XVi4g","Elegance African Hair Braiding","PA","Philadelphia","8","2"
"0bPLkL0QhhPO5kt1_EXmNQ","Zio's Italian Market","FL","Largo","100","4.5"
"0qNpTGTcqPwOLi2hADx4Xw","Charlie's Market","FL","Tampa","9","3"
"0vCsslN-TYnDeOSNT4rIfg","Whole Foods Market","IN","Carmel","44","3.5"
"1dSKEitDDgIkaApe6UNMSA","The Pepper Pott","TN","Nashville","18","5"
"1GnJDrpp-jyDRCptavD9RQ","Rita's Italian Ice","PA","Aston","7","4"
"1MeIwdbTnZOBFCKOrgaxuw","Ricardo's Italian Cafe","MO","Saint Louis","80","3.5"
"25Uww0C0wvF9CZ_3B6vWtA","Enjoy The Mountain","CA","Santa Barbara","48","4.5"
"2Bi3ef7c0CrLxHD_-yy_tw","AIM Mail Center","AZ","Oro Valley","13","3"
"2dlQX5sP9X6Dlm1MmNOlSw","ReAnimator Coffee","PA","Philadelphia","105","4"
"2n9HHBxG7yAyAUwXXa49aw","Mighty Dustless","PA","Southampton","5","4"
"2oxrOO3c9_mQmqM9kwEm9Q","Total Access Urgent Care","MO","Saint Louis","6","3.5"
"2xVsWBNFwZOxIOdd9Mwnww","Cheeseburger In Paradise","PA","Exton","20","2.5"
"35dqrE4z9qWCtCn749oorg","Rippy's Central Pike Collision Repair","TN","Hermitage","5","2.5"
"3BJxm-HnvzdwD1zjmSbmyQ","Golden Chopstick Chinese Restaurant","PA","Philadelphia","137","3"
"3S9GYtMOYhbZl4MMPOHT0Q","The Handlebar Boise","ID","Boise","34","4.5"
"4dVrWc4Nhuw9apfk9BWEcA","Walmart Supercenter","FL","Tarpon Springs","29","2"
"4IcB3QyMEA85UTWFKh9O9A","Eat Mah Taco @ Pal's Lounge","LA","New Orleans","8","4.5"
"4iRzR7OaS-QaSXuvYxEGKA","Super Dog","TN","Nashville","6","4"
"59jkCUm4yHciKL1KW_1HJA","Roma Pizza & Italian Eatery","PA","Warrington","25","2.5"
"5BmQX4UVJY19mMtafMg7JA","Breadland Organic Whole Grain Bakery","AB","Edmonton","23","4"
"5BYQP7i7ckUlgSzX4Yhnmw","A-1 Expert Cleaning Services","PA","Levittown","5","5"
"6BF3eaIzHtoNHSxKTFnTyg","Mister B's Cigar Box","IN","Avon","13","3.5"
"6bFx8j2KqPfmT0XEUS1RMg","Center City Emergency Dentist","PA","Philadelphia","120","3.5"
"6czqMScx8MRDirv7fxX7pw","Frankie's Fruit Bar","NV","Reno","34","4.5"
"6I_DA3uqOox50rBvjrQ_-g","Aloft Philadelphia Airport","PA","Philadelphia","175","3"
"7clCBgNbd-x2Wj96lZ6Mjw","Bier Brewery and Tap Room","IN","Indianapolis","139","4.5"
"7Du9oW73YcYFmXdtU5aiSg","Kinjo's Japanese Restaurant","FL","Saint Petersburg","17","3.5"
"7FHjj04Wy2aqXl22NA_C0g","Aldi","IN","Indianapolis","18","4"
"8c0r7olQSYGcws0bTd3ikw","Zesty Tsunami","FL","New Port Richey","5","4"
"8KMIT0NXu30Jz5Ojo5uxaw","Cornerstone Physical Therapy Associates","PA","Bensalem","6","5"
"8p9euqoMCbT4AIL_Fgqb0g","Ballistic Fabrication","AZ","Tuscon","5","4"
"8rb-3VYXE37IZix4yOdskw","Sharky's Sports Bar & Grill","NJ","Williamstown","29","2.5"
"8sshLb4UU7emeUDvtJWnpA","DanceLine","PA","Paoli","11","4.5"
"8wGISYjYkE2tSqn3cDMu8A","Nifty Car Rental","LA","Kenner","14","3.5"
"96qKAK06EdkG6GPVxKDdTw","Goin' Postal Westhaven","TN","Franklin","16","3.5"
"9C2rpb56aQvW0ViZHK9sPw","Home Plate Sports Pub","AZ","Tucson","56","3.5"
"9LLxOjEhLNcdx8i4lL6EUQ","Banfield Pet Hospital","IN","Indianapolis","10","2"
"9OG5YkX1g2GReZM0AskizA","Romano's Macaroni Grill","NV","Reno","339","2.5"
"9Rww8yE6Dm4dSMEq09nwXg","Holly Nails & Spa","FL","Pinellas Park","16","4.5"
"ABxoFuzZy5mqQ8C5FJJajQ","Core de Roma","PA","Bala Cynwyd","12","5"
"aCDY7vXYMs54EbYuQScsnQ","39 North Taproom & Grill","PA","Glenolden","25","4.5"
"anLQj9AM8vjbcLSIE0iUgg","Papa Murphy's","AZ","Tucson","22","4"
"aNLr1j_3CZ46rqiUeLaQ-A","Chinatown Market Shoe Repair And Tailor","PA","Philadelphia","23","5"
"aNtKyc2rr-uK5cqzY9TVQQ","Chipotle Mexican Grill","FL","Largo","19","3"
"aPNXGTDkf-4bjhyMBQxqpQ","Craft Hall","PA","Philadelphia","65","3.5"
"AzwiKZjVqHOxLaYtPAx8lA","Target","PA","Wyncote","37","2.5"
"B2qqjCl_BNNnXvWWfpFiLA","Pottery Barn Kids","TN","Nashville","13","1.5"
"bBDDEgkFA1Otx9Lfe7BZUQ","Sonic Drive-In","TN","Nashville","10","1.5"
"bCBPXIVfVzBZBEpFu29dcg","All In Shipping","IL","Belleville","5","5"
"bi3SICnYEuFC7Cihyqz8Nw","Thach Used Tires","FL","Tampa","5","5"
"bqmX882_6AxVA_uHEQ70sQ","Shanghai Station","PA","Philadelphia","46","4"
"bTve2mwLk5Zc01vRKqc2KQ","Red Hook Coffee & Tea","PA","Philadelphia","183","4.5"
"BVo_36t3z7vfXp3XGgJkOg","Sears Auto Center","LA","Metairie","37","1.5"
"BxhkoR6cscJwwex8gx31OA","Bar-B-Cutie","TN","Madison","40","3.5"
"Cdytv_YhJO0W0Ab8t2xLtg","Nipper's Pub","NJ","Woodbury","29","3.5"
"CF33F8-E6oudUQ46HnavjQ","Sonic Drive-In","TN","Ashland City","6","2"
"CLEWowfkj-wKYJlQDqT1aw","Blow Bar Express Styling Salon","FL","Tampa","55","4"
"cSeA6pC9JUlGfz-RNfvnGw","Midwest RV Center","MO","St. Louis","33","4"
"CtMEJxpVMlNzFpB4PtFjfA","Aussie Grill","FL","Lutz","75","4"
"cVBxfMC4lp3DnocjYA3FHQ","Paws The Cat Cafe","AB","Edmonton","20","5"
"cvP_vh_bOLbCY3eoY1Xw-A","Fishers Freedom Festival","IN","Fishers","7","4.5"
"CWE-NfyMgi28ePUiansSdQ","Jim's Appliance & Furniture","ID","Boise","24","3.5"
"D9Xez9uOSM4DgSjSTywq7w","King of Jewelers","PA","Philadelphia","5","4"
"dCITjr2RMTmrX33_eFaMKA","BurgerWorks","AB","Sherwood Park","17","3.5"
"DcUDIlxFsvqPvFh8_lb4Sw","Lott's Service","NJ","Moorestown","8","1.5"
"DfGNZQsCe9k2BxazCf0p6g","Reno Family Chiropractic","NV","Reno","19","4.5"
"dJfkfBbJz7wi0RgW-ph_Eg","Sake House","FL","Tampa","140","3"
"dM5OKNzk9AL2aiq-fV-SYg","Walmart Supercenter","IN","Brownsburg","14","1.5"
"do6EpBc7ZUoaqdzuUuGFXA","Jim's Auto Detailing","PA","Wayne","8","4.5"
"DQ7PyYlp2bX96WZa7TcaWQ","LensCrafters","PA","Plymouth Meeting","8","2.5"
"Dtuf4vD0znzwJW9vk3iTNw","Tomo Japanese Steakhouse and Sushi Bar","IN","Indianapolis","246","4"
"DTUfAthScapCGnOnnLUhPA","Stitchers' Dream","PA","Glenside","9","3.5"
"Dy91wdWkwtI_qgjAIZ0Niw","Taqueria Los Primos","DE","Wilmington","23","4"
"E-nhxuu3zbt02oCj_1AFng","Selah","AZ","Tucson","60","5"
"e8pMCk4bE0U4qk7z59Lxkg","Federal Donuts","PA","Philadelphia","11","4.5"
"Edg22x3CZkIv0GUib2oEFA","Mellow Mushroom","LA","New Orleans","149","3.5"
"EDNYAyVc_WFhM3CD6QVD4A","Ottewell Animal Clinic","AB","Edmonton","13","4"
"eMjnw_7wp-CscyNh6Lu0ZA","AM&PM Locksmith","PA","Philadelphia","58","4.5"
"en_F2VgZPW1RCnWkPyCrhg","Belle Chic Salon","AZ","Oro Valley","19","4.5"
"EuRGgOwJ0g1vTj2R04j37Q","Crafty Crab","IL","Fairview Heights","14","2.5"
"EYA514FX4H8MwvFjv2ORQA","Carsmetics","FL","Clearwater","30","4.5"
"eYxGFkxo6m3SYGVTh5m2nQ","Big Boyz Toyz Motorcycle Rentals","AZ","Tucson","8","4.5"
"E_kLUlU60fzoZYAOxbH_3w","Pain Institute of Southern Arizona","AZ","Tucson","43","2.5"
"FC6ef4rMMZKNov_-A9M6iQ","TD Bank Havertown","PA","Haverford","6","1.5"
"Fk1xpM7fjqEJ4paqk5ZFSg","Jamba Juice","ID","Boise","19","3"
"FR5xx5YEzxAnoMdqGl7vRQ","Anytime Fitness","LA","New Orleans","6","3"
"FRYkg_JvsWU9xIXZsEZcVA","Altamura","LA","New Orleans","27","3.5"
"FTFtoylMzkrzqNVSl-bkKw","Giant Food Stores","PA","Philadelphia","19","4"
"fvWn8oXXwbj2l79cochZyw","Altitude Trampoline Park - Boise","ID","Boise","30","5"
"G2Byuh4EVeSnqqWBWtD7rg","Wissahickon Cyclery","PA","Philadelphia","18","4.5"
"G4lRmwDHdvhZAhmtlsYYBw","Wendy's","TN","Nashville","37","1.5"
"G89OuZ3sIEfOR5cXeDqNaA","Bulls Barbershop","FL","Temple Terrace","5","5"
"gbN4RuUiiBxQ2GBFQ2p3Cw","Mr. Margarita","NV","Fernley","7","5"
"gRHd5bRosRWQBckzPawf-w","Blue Wren Studio","IN","Indianapolis","7","5"
"GWGXTKR0Fhdvzf_isDqJug","David Gower, Jr.  - Coldwell Banker Preferred","PA","Philadelphia","17","5"
"h-y5azB-VlQAT3m7Ff2g2Q","P's & Q's - Premium Quality","PA","Philadelphia","16","5"
"H0NEOp4e3Zu598u6kO3y0g","America's Best Contacts & Eyeglasses","NJ","Voorhees","17","3.5"
"hdRtVNk-G9Ep4eaHPKXmfA","Carpet One Floor & Home","AZ","Oro Valley","7","4"
"HI4_NqeHMJOnMoVFNxaFyA","1-Hour Auto Glass","AZ","Tucson","21","3.5"
"hPAmGKnDqummngSTOJN_8g","Timber Creek Park","NJ","Gloucester Township","86","4.5"
"hUQ9Z7kQeabvhPOAQOVV1A","Rathbone Mansions","LA","New Orleans","67","3.5"
"Hwt3_mOEmU-t--ywcemnMg","Gold's Gym","FL","St. Petersburg","17","3"
"h_3oLlQ_CFohwlzsrSZ6xQ","The Waxing Queen Of Tucson","AZ","Tucson","17","4.5"
"h_qlv6CIXGVurFOhFQ945w","Tim Hortons","AB","Edmonton","6","3.5"
"I3ZLcrGzj-QN5vFgaJFrAg","Golf Galaxy","PA","Berwyn","25","3"
"I6DCYks9lqZeoZiVzW7PmA","Its Sold Here","PA","Willow Grove","10","1.5"
"IAj1Lw3FAOY-yZn4IO7ElQ","Baum's Dancewear","PA","Philadelphia","17","3"
"IDtLPgUrqorrpqSLdfMhZQ","Helena Avenue Bakery","CA","Santa Barbara","389","4"
"il_Ro8jwPlHresjw9EGmBg","Denny's","IN","Indianapolis","28","2.5"
"iolaqx0v6g-fymksGWIU9A","Camden Bay Apartments","FL","Tampa","53","3.5"
"iPSPcprSnkLOuL1Ns8UZZA","Pete's Barber Shop","PA","Philadelphia","12","4.5"
"IYJOfQ6eFVHKCfJck59YIw","Bob Kramerâ€™s Marionnettes","MO","Saint Louis","5","4"
"IYlUaKC9nICjiWdk-ShPlg","Bub's Cafe","IN","Carmel","175","4"
"jaxMSoInw8Poo3XeMJt8lQ","Adams Dental","FL","Clearwater","10","5"
"jcL_qaGJiappzpnn-ifSoA","Fat Jakks","AB","Edmonton","8","4"
"JF7iyI3wA_AKi_iXOKi0Qw","Parlor Suburban Square","PA","Ardmore","61","3.5"
"JgpnXv_0XhV3SfbfB50nxw","Joe's Pizza","FL","Tampa","35","4"
"jiLGdnf42eYftkqfU2ze1w","Saks Fifth Avenue","IN","Indianapolis","29","3.5"
"jkY8aotwcAlSHCgoZrF49w","Bay Area Appliance","FL","Largo","5","1"
"jL_NufxqXi-BpW5uXKsPwQ","CVS Pharmacy","PA","Philadelphia","11","3"
"JnbSkfsl_j2dUoHncBTonA","Collision XS","IL","Belleville","6","4.5"
"jnyHs1ZXy9qIE2gORZBQMg","Style Lab For Men","LA","New Orleans","6","4"
"JX4tUpd09YFchLBuI43lGw","Naked Cyber Cafe & Espresso Bar","AB","Edmonton","12","4"
"J_ksUDPpzPwfTGtI4zTRnQ","Riverview Room","LA","New Orleans","7","4.5"
"k0hlBqXX-Bt0vf1op7Jr1w","Tsevi's Pub And Grill","MO","Affton","19","3"
"k0yyD71s2F2eEKWRdkZ6jA","Cold Stone Creamery","IN","Indianapolis","19","3"
"kfNv-JZpuN6TVNSO6hHdkw","Hibachi Express","IN","Indianapolis","20","4"
"kK2i5Xyd9SOpF5pCFilbcg","Swat Pest Control","PA","Chalfont","7","4.5"
"kk_oEw1j3xQ-cJaAII8A0Q","Giant Food Store","PA","Blue Bell","29","3"
"knQ4vIgx-r85kjlWVVjcpQ","Silver and Blue Outfitters","NV","Reno","5","4.5"
"Kq51_lGAgAigqmENITTr-A","Bala Better Health","PA","Bala Cynwyd","13","4"
"kR4tXc1fLeR2QNu8cMZrEg","Bustleton Radiology Associates","PA","Philadelphia","13","2"
"kV_Q1oqis8Qli8dUoGpTyQ","Ardmore Pizza","PA","Ardmore","109","3.5"
"KWA2qtdwVEkMpd5soSKaGA","Publix Super Market","FL","Hudson","7","3.5"
"l6VYP8AxIoW6U52aDo8fXg","HMV Superstore","AB","Edmonton","24","4"
"LcAozWCMLGjwRbokaJAKMg","Edwardsville Children's Museum","IL","Edwardsville","12","4.5"
"LGqiubTmpJ-A1L5n7dmc6g","Domino's Pizza","LA","Harvey","14","1.5"
"LhpPSrulqVeTyJeK2xydvQ","Fresh Fruits & Salads","NJ","Camden","6","4.5"
"ljxNT9p0y7YMPx0fcNBGig","Tony's Restaurant & 3rd Street Cafe","IL","Alton","94","3"
"lk9IwjZXqUMqqOhM774DtQ","Caviar & Bananas","TN","Nashville","159","3.5"
"lOP3HxdUTaq0eXhwR_KC-w","Sweet Things Chocolates","IN","Indianapolis","13","4"
"luGY5CJlb4CJ3LrBcSXMPA","Desert Design Center","AZ","Tucson","5","3"
"LVYAXWQB3t7tdwWteyjfhw","Option 1 Barber Shop","FL","Tampa","16","4"
